33,"12/2/2021, 1:49:29 PM",1,"camion_articulado_I",2657,242.300527191945,"leftright_topbottom",29.811314307887738
37,"12/2/2021, 1:49:29 PM",2,"camion_articulado_I",2657,235.30484646876604,"leftright_topbottom",37.121879580853424
95,"12/2/2021, 1:49:30 PM","1der","automovil",2670,323.45502767717744,"rightleft_bottomtop",61.391017504447625
103,"12/2/2021, 1:49:30 PM","2der","automovil",2670,315.76389846093,"rightleft_bottomtop",52.134330845090936
108,"12/2/2021, 1:49:30 PM",1,"automovil",2671,236.97613244420336,"leftright_topbottom",35.135709055629384
111,"12/2/2021, 1:49:31 PM",2,"automovil",2671,235.2348027634232,"leftright_topbottom",37.19192328619624
135,"12/2/2021, 1:49:31 PM",1,"automovil",2666,247.89055165624833,"leftright_topbottom",24.22128984358441
141,"12/2/2021, 1:49:31 PM",2,"automovil",2666,225,"leftright_topbottom",47.42672604961946
152,"12/2/2021, 1:49:31 PM","1der","automovil",2678,326.133999210647,"rightleft_bottomtop",64.06998903791717
154,"12/2/2021, 1:49:31 PM","2der","automovil",2678,315,"rightleft_bottomtop",51.37043238416095
157,"12/2/2021, 1:49:32 PM",1,"automovil",2673,233.84181456019166,"leftright_topbottom",38.27002693964106
161,"12/2/2021, 1:49:32 PM",2,"automovil",2673,230.86960044301472,"leftright_topbottom",41.55712560660475
206,"12/2/2021, 1:49:33 PM","1der","tp_foraneo",2683,333.7052099294161,"rightleft_bottomtop",71.64119975668632
207,"12/2/2021, 1:49:33 PM",1,"camion_articulado_I",2677,234.24611274556327,"leftright_topbottom",37.86572875426948
208,"12/2/2021, 1:49:33 PM","2der","tp_foraneo",2683,335.4870141933307,"rightleft_bottomtop",71.85744657749166
209,"12/2/2021, 1:49:33 PM",2,"camion_articulado_I",2677,215.6045339804331,"leftright_topbottom",56.82219206918635
248,"12/2/2021, 1:49:34 PM","1der","automovil",2687,326.24548280546287,"rightleft_bottomtop",64.18147263273303
250,"12/2/2021, 1:49:34 PM","2der","automovil",2687,315,"rightleft_bottomtop",51.37043238416095
263,"12/2/2021, 1:49:34 PM","1der","pickup",2689,326.7124723110875,"rightleft_bottomtop",64.64846213835767
265,"12/2/2021, 1:49:34 PM","2der","pickup",2689,312.18444331578877,"rightleft_bottomtop",48.55487569994972
274,"12/2/2021, 1:49:34 PM","1der","automovil",2690,325.93381678575577,"rightleft_bottomtop",63.86980661302596
276,"12/2/2021, 1:49:34 PM","2der","automovil",2690,314.4093427853533,"rightleft_bottomtop",50.779775169514274
337,"12/2/2021, 1:49:36 PM",1,"automovil",2694,242.81888891452277,"leftright_topbottom",29.292952585309955
341,"12/2/2021, 1:49:36 PM",2,"automovil",2694,238.34872711328737,"leftright_topbottom",34.07799893633208
367,"12/2/2021, 1:49:36 PM","1der","camion_unitario",2696,318.1363583683326,"rightleft_bottomtop",56.072348195602764
369,"12/2/2021, 1:49:36 PM","1der","automovil",2697,320.3009265165257,"rightleft_bottomtop",58.23691634379586
371,"12/2/2021, 1:49:36 PM","2der","camion_unitario",2696,303.146995832256,"rightleft_bottomtop",39.51742821641694
374,"12/2/2021, 1:49:36 PM","2der","automovil",2697,303.3885135761115,"rightleft_bottomtop",39.75894596027245
393,"12/2/2021, 1:49:37 PM","1der","automovil",2699,325.54806541814213,"rightleft_bottomtop",63.4840552454123
398,"12/2/2021, 1:49:37 PM","2der","automovil",2699,301.13897243697886,"rightleft_bottomtop",37.509404821139796
417,"12/2/2021, 1:49:37 PM","1der","pickup",2701,326.9544828024931,"rightleft_bottomtop",64.89047262976325
420,"12/2/2021, 1:49:37 PM","2der","pickup",2701,312.55295135767636,"rightleft_bottomtop",48.923383741837334
432,"12/2/2021, 1:49:38 PM","1der","automovil",2702,327.6756658483959,"rightleft_bottomtop",65.61165567566607
436,"12/2/2021, 1:49:38 PM","2der","automovil",2702,307.1847064532331,"rightleft_bottomtop",43.555138837394075
453,"12/2/2021, 1:49:38 PM","1der","pickup",2705,320.5484662937181,"rightleft_bottomtop",58.484456120988234
456,"12/2/2021, 1:49:38 PM","2der","pickup",2705,303.05582281155364,"rightleft_bottomtop",39.42625519571461
462,"12/2/2021, 1:49:38 PM",1,"automovil",2704,242.04903097210982,"leftright_topbottom",30.06281052772292
465,"12/2/2021, 1:49:38 PM",2,"automovil",2704,236.88865803962798,"leftright_topbottom",35.53806800999148
468,"12/2/2021, 1:49:39 PM","1der","automovil",2706,320.24181994697955,"rightleft_bottomtop",58.177809774249724
471,"12/2/2021, 1:49:39 PM","2der","automovil",2706,304.2157021324374,"rightleft_bottomtop",40.58613451659835
478,"12/2/2021, 1:49:39 PM","1der","automovil",2707,327.2224160868808,"rightleft_bottomtop",65.15840591415098
481,"12/2/2021, 1:49:39 PM","2der","automovil",2707,314.58780725859765,"rightleft_bottomtop",50.95823964275863
493,"12/2/2021, 1:49:39 PM","1der","automovil",2709,327.20911975849623,"rightleft_bottomtop",65.1451095857664
496,"12/2/2021, 1:49:39 PM","2der","automovil",2709,315,"rightleft_bottomtop",51.37043238416095
503,"12/2/2021, 1:49:39 PM","1der","camion_articulado_I",2710,343.0338518914638,"rightleft_bottomtop",80.96984171873397
504,"12/2/2021, 1:49:39 PM","2der","camion_articulado_I",2710,341.8405095332132,"rightleft_bottomtop",78.21094191737419
511,"12/2/2021, 1:49:39 PM","1der","automovil",2711,328.0456370629486,"rightleft_bottomtop",65.98162689021878
514,"12/2/2021, 1:49:40 PM","2der","automovil",2711,314.1815445383114,"rightleft_bottomtop",50.551976922472335
596,"12/2/2021, 1:49:41 PM",1,"automovil",2718,242.81888891452277,"leftright_topbottom",29.292952585309955
600,"12/2/2021, 1:49:41 PM",2,"automovil",2718,238.2664808465837,"leftright_topbottom",34.16024520303575
636,"12/2/2021, 1:49:42 PM",1,"camion_unitario",2723,244.29004621918875,"leftright_topbottom",27.821795280644004
639,"12/2/2021, 1:49:42 PM",2,"camion_unitario",2723,232.46519085612144,"leftright_topbottom",39.96153519349804
650,"12/2/2021, 1:49:43 PM","1der","automovil",2729,318.33091738045005,"rightleft_bottomtop",56.26690720772022
652,"12/2/2021, 1:49:43 PM",1,"automovil",2725,228.81407483429035,"leftright_topbottom",43.29776666554238
653,"12/2/2021, 1:49:43 PM","2der","automovil",2729,303.84534026107167,"rightleft_bottomtop",40.21577264523265
655,"12/2/2021, 1:49:43 PM",2,"automovil",2725,224.683451952727,"leftright_topbottom",47.74327409689246
682,"12/2/2021, 1:49:43 PM",1,"automovil",2731,233.53076560994813,"leftright_topbottom",38.5810758898846
684,"12/2/2021, 1:49:43 PM",2,"automovil",2731,231.10277965365577,"leftright_topbottom",41.323946395963674
694,"12/2/2021, 1:49:44 PM",1,"automovil",2733,236.659292653523,"leftright_topbottom",35.452548846309746
697,"12/2/2021, 1:49:44 PM",2,"automovil",2733,232.90716270295846,"leftright_topbottom",39.519563346661
699,"12/2/2021, 1:49:44 PM",1,"automovil",2728,242.10272896905238,"leftright_topbottom",30.00911253078037
704,"12/2/2021, 1:49:44 PM",2,"automovil",2728,231.20344790169185,"leftright_topbottom",41.22327814792763
775,"12/2/2021, 1:49:45 PM",1,"automovil",2737,240.94539590092285,"leftright_topbottom",31.16644559890988
779,"12/2/2021, 1:49:46 PM",2,"automovil",2737,236.91514707126504,"leftright_topbottom",35.51157897835443
780,"12/2/2021, 1:49:46 PM","1der","tp_camion",2740,326.8643904512811,"rightleft_bottomtop",64.8003802785513
783,"12/2/2021, 1:49:46 PM","2der","tp_camion",2740,312.0891621738323,"rightleft_bottomtop",48.45959455799319
826,"12/2/2021, 1:49:47 PM","1der","van",2744,333.1942116702002,"rightleft_bottomtop",71.13020149747038
829,"12/2/2021, 1:49:47 PM","2der","van",2744,302.7352262721076,"rightleft_bottomtop",39.105658656268545
835,"12/2/2021, 1:49:47 PM",1,"automovil",2742,243.83843355798075,"leftright_topbottom",28.273407941851975
838,"12/2/2021, 1:49:47 PM",2,"automovil",2742,231.0724564072077,"leftright_topbottom",41.35426964241176
879,"12/2/2021, 1:49:48 PM","1der","automovil",2751,321.1027796536558,"rightleft_bottomtop",59.03876948092595
884,"12/2/2021, 1:49:48 PM","2der","automovil",2751,301.8907918018457,"rightleft_bottomtop",38.26122418600666
896,"12/2/2021, 1:49:48 PM","1der","camion_unitario",2753,331.504361381755,"rightleft_bottomtop",69.44035120902518
899,"12/2/2021, 1:49:48 PM","2der","camion_unitario",2753,308.02723071397355,"rightleft_bottomtop",44.39766309813448
924,"12/2/2021, 1:49:49 PM",1,"automovil",2752,244.17900802581073,"leftright_topbottom",27.932833474022022
929,"12/2/2021, 1:49:49 PM",2,"automovil",2752,238.73626830562256,"leftright_topbottom",33.69045774399688
949,"12/2/2021, 1:49:49 PM",1,"automovil",2757,230.01311375503582,"leftright_topbottom",42.09872774479694
952,"12/2/2021, 1:49:49 PM",2,"automovil",2757,226.25445162268153,"leftright_topbottom",46.172274426937925
954,"12/2/2021, 1:49:49 PM",1,"automovil",2756,242.10272896905238,"leftright_topbottom",30.00911253078037
959,"12/2/2021, 1:49:50 PM",2,"automovil",2756,227.8341110163065,"leftright_topbottom",44.59261503331295
1005,"12/2/2021, 1:49:51 PM","1der","pickup",2765,327.2647737278924,"rightleft_bottomtop",65.20076355516257
1008,"12/2/2021, 1:49:51 PM","2der","pickup",2765,299.7448812969422,"rightleft_bottomtop",36.115313681103174
1019,"12/2/2021, 1:49:51 PM","1der","automovil",2769,316.54815769897795,"rightleft_bottomtop",54.484147526248144
1021,"12/2/2021, 1:49:51 PM","2der","automovil",2769,316.4688007143858,"rightleft_bottomtop",52.83923309854677
1068,"12/2/2021, 1:49:52 PM",1,"camion_articulado_I",2766,243.01976928177714,"leftright_topbottom",29.092072218055588
1071,"12/2/2021, 1:49:52 PM",2,"camion_articulado_I",2766,194.5344550805401,"leftright_topbottom",77.89227096907935
1077,"12/2/2021, 1:49:52 PM","1der","automovil",2772,321.63251461513846,"rightleft_bottomtop",59.56850444240863
1081,"12/2/2021, 1:49:52 PM","2der","automovil",2772,302.0053832080835,"rightleft_bottomtop",38.37581559224444
1099,"12/2/2021, 1:49:53 PM","1der","automovil",2774,322.73359809902286,"rightleft_bottomtop",60.669587926293026
1103,"12/2/2021, 1:49:53 PM","2der","automovil",2774,300.65066795705286,"rightleft_bottomtop",37.02110034121382
1229,"12/2/2021, 1:49:56 PM",1,"motocicleta",2781,242.65012421993012,"leftright_topbottom",29.46171727990262
1235,"12/2/2021, 1:49:56 PM",2,"motocicleta",2781,239.42077312751098,"leftright_topbottom",33.00595292210848
1247,"12/2/2021, 1:49:56 PM","1der","automovil",2784,323.2099014383707,"rightleft_bottomtop",61.14589126564086
1251,"12/2/2021, 1:49:56 PM","2der","automovil",2784,304.1596945456694,"rightleft_bottomtop",40.53012692983038
1333,"12/2/2021, 1:49:58 PM",1,"automovil",2787,242.10272896905238,"leftright_topbottom",30.00911253078037
1338,"12/2/2021, 1:49:58 PM",2,"automovil",2787,236.12146019489035,"leftright_topbottom",36.30526585472911
1349,"12/2/2021, 1:49:58 PM","1der","automovil",2791,319.66187309523883,"rightleft_bottomtop",57.597862922508995
1352,"12/2/2021, 1:49:58 PM","2der","automovil",2791,302.9977051012163,"rightleft_bottomtop",39.36813748537724
1448,"12/2/2021, 1:50:01 PM",1,"automovil",2795,230.82634202955578,"leftright_topbottom",41.28549947027696
1451,"12/2/2021, 1:50:01 PM",1,"automovil",2796,239.62087398863167,"leftright_topbottom",32.49096751120108
1452,"12/2/2021, 1:50:01 PM",2,"automovil",2795,228.4238712449307,"leftright_topbottom",44.00285480468878
1456,"12/2/2021, 1:50:01 PM",2,"automovil",2796,236.08256946302964,"leftright_topbottom",36.34415658658981
1467,"12/2/2021, 1:50:01 PM","1der","automovil",2800,326.0295312239805,"rightleft_bottomtop",63.96552105125065
1469,"12/2/2021, 1:50:01 PM","2der","automovil",2800,310.71712153475386,"rightleft_bottomtop",47.087553918914814
1517,"12/2/2021, 1:50:02 PM","1der","automovil",2805,317.33730585912383,"rightleft_bottomtop",55.27329568639399
1519,"12/2/2021, 1:50:02 PM","1der","automovil",2806,326.8963580502674,"rightleft_bottomtop",64.83234787753759
1520,"12/2/2021, 1:50:02 PM","2der","automovil",2805,304.5085229876684,"rightleft_bottomtop",40.878955371829356
1520,"12/2/2021, 1:50:02 PM","2der","automovil",2806,318.2776759521903,"rightleft_bottomtop",54.64810833635123
1539,"12/2/2021, 1:50:03 PM","1der","automovil",2808,321.1701750950296,"rightleft_bottomtop",59.106164922299776
1542,"12/2/2021, 1:50:03 PM",1,"automovil",2804,241.29404745659892,"leftright_topbottom",30.817794043233828
1542,"12/2/2021, 1:50:03 PM","2der","automovil",2808,303.5110187978408,"rightleft_bottomtop",39.88145118200174
1545,"12/2/2021, 1:50:03 PM",2,"automovil",2804,239.8756820016388,"leftright_topbottom",32.55104404798066
1603,"12/2/2021, 1:50:04 PM","1der","camion_articulado_I",2814,350.78897345918335,"rightleft_bottomtop",88.7249632864535
1605,"12/2/2021, 1:50:04 PM","2der","camion_articulado_I",2814,329.03624346792645,"rightleft_bottomtop",65.40667585208743
1609,"12/2/2021, 1:50:04 PM","1der","automovil",2816,315.51616422976485,"rightleft_bottomtop",53.45215405703501
1614,"12/2/2021, 1:50:04 PM","2der","automovil",2816,301.1849746587384,"rightleft_bottomtop",37.55540704289933
1624,"12/2/2021, 1:50:05 PM","1der","automovil",2818,319.0856167799749,"rightleft_bottomtop",57.02160660724505
1629,"12/2/2021, 1:50:05 PM","2der","automovil",2818,301.8907918018457,"rightleft_bottomtop",38.26122418600666
1659,"12/2/2021, 1:50:05 PM","1der","pickup",2823,318.0940580589171,"rightleft_bottomtop",56.030047886187276
1663,"12/2/2021, 1:50:05 PM","2der","pickup",2823,303.146995832256,"rightleft_bottomtop",39.51742821641694
1702,"12/2/2021, 1:50:06 PM","1der","automovil",2827,315,"rightleft_bottomtop",52.93598982727017
1706,"12/2/2021, 1:50:06 PM","2der","automovil",2827,303.146995832256,"rightleft_bottomtop",39.51742821641694
1724,"12/2/2021, 1:50:07 PM","1der","automovil",2832,322.93555037008883,"rightleft_bottomtop",60.87154019735899
1727,"12/2/2021, 1:50:07 PM",1,"automovil",2826,234.323591778138,"leftright_topbottom",37.788249721694726
1728,"12/2/2021, 1:50:07 PM","2der","van",2832,302.2756443145776,"rightleft_bottomtop",38.646076698738575
1730,"12/2/2021, 1:50:07 PM",2,"automovil",2826,230.5993393365206,"leftright_topbottom",41.827386713098896
1762,"12/2/2021, 1:50:08 PM",1,"camion_unitario",2829,246.13982480865764,"leftright_topbottom",25.972016691175074
1765,"12/2/2021, 1:50:08 PM",2,"camion_unitario",2829,203.7203955723046,"leftright_topbottom",68.70633047731486
1776,"12/2/2021, 1:50:08 PM","1der","pickup",2835,319.56322975423785,"rightleft_bottomtop",57.49921958150802
1779,"12/2/2021, 1:50:08 PM","2der","pickup",2835,302.9386905429555,"rightleft_bottomtop",39.30912292711645
1806,"12/2/2021, 1:50:09 PM","1der","automovil",2838,318.73139699916044,"rightleft_bottomtop",56.66738682643062
1810,"12/2/2021, 1:50:09 PM","2der","automovil",2838,302.3998401739193,"rightleft_bottomtop",38.77027255808028
1851,"12/2/2021, 1:50:10 PM","1der","automovil",2842,320.3797015991254,"rightleft_bottomtop",58.31569142639558
1855,"12/2/2021, 1:50:10 PM","2der","automovil",2842,304.38034472384487,"rightleft_bottomtop",40.75077710800581
1858,"12/2/2021, 1:50:10 PM",1,"automovil",2840,243.97040780848653,"leftright_topbottom",28.141433691346194
1861,"12/2/2021, 1:50:10 PM",2,"automovil",2840,238.27639704231598,"leftright_topbottom",34.15032900730348
1884,"12/2/2021, 1:50:10 PM",1,"automovil",2843,232.0283962389496,"leftright_topbottom",40.08344526088313
1886,"12/2/2021, 1:50:10 PM",2,"automovil",2843,228.27048792318357,"leftright_topbottom",44.156238126435895
1892,"12/2/2021, 1:50:11 PM",1,"van",2841,246.3706222693432,"leftright_topbottom",25.741219230489552
1898,"12/2/2021, 1:50:11 PM",2,"tp_van",2841,225,"leftright_topbottom",47.42672604961946
1915,"12/2/2021, 1:50:11 PM","1der","automovil",2847,317.17474411461006,"rightleft_bottomtop",55.11073394188023
1917,"12/2/2021, 1:50:11 PM","2der","automovil",2847,316.04162667600997,"rightleft_bottomtop",52.412059060170925
1932,"12/2/2021, 1:50:12 PM",1,"automovil",2844,244.29004621918875,"leftright_topbottom",27.821795280644004
1938,"12/2/2021, 1:50:12 PM",2,"automovil",2844,240.1409838350769,"leftright_topbottom",32.28574221454256
1957,"12/2/2021, 1:50:12 PM","1der","pickup",2851,319.6986805172994,"rightleft_bottomtop",57.634670344569614
1960,"12/2/2021, 1:50:12 PM","2der","pickup",2851,304.7778313663639,"rightleft_bottomtop",41.14826375052482
1986,"12/2/2021, 1:50:13 PM",1,"camion_articulado_I",2848,236.30993247402023,"leftright_topbottom",35.80190902581252
1988,"12/2/2021, 1:50:13 PM",2,"camion_articulado_I",2848,224.09061955080085,"leftright_topbottom",48.336106498818594
2041,"12/2/2021, 1:50:14 PM",1,"pickup",2855,246.80140948635182,"leftright_topbottom",25.310432013480927
2046,"12/2/2021, 1:50:14 PM",2,"pickup",2855,224.29268063145574,"leftright_topbottom",48.13404541816372
2058,"12/2/2021, 1:50:14 PM","1der","pickup",2859,325.00797980144137,"rightleft_bottomtop",62.943969628711514
2064,"12/2/2021, 1:50:14 PM","2der","pickup",2859,302.5740571345725,"rightleft_bottomtop",38.94448951873346
2091,"12/2/2021, 1:50:15 PM",1,"automovil",2857,243.434948822922,"leftright_topbottom",28.676892676910732
2096,"12/2/2021, 1:50:15 PM",2,"automovil",2857,231.63251461513846,"leftright_topbottom",40.79421143448099
2128,"12/2/2021, 1:50:16 PM",1,"automovil",2863,227.04540848888723,"leftright_topbottom",45.0664330109455
2131,"12/2/2021, 1:50:16 PM",2,"automovil",2863,226.33221985386965,"leftright_topbottom",46.09450619574982
2160,"12/2/2021, 1:50:17 PM",1,"camion_unitario",2865,237.80426606528675,"leftright_topbottom",34.30757543454599
2166,"12/2/2021, 1:50:17 PM",2,"camion_unitario",2865,228.91824886406738,"leftright_topbottom",43.50847718555208
2176,"12/2/2021, 1:50:17 PM",1,"automovil",2870,228.50353164478446,"leftright_topbottom",43.608309855048276
2179,"12/2/2021, 1:50:17 PM",2,"automovil",2870,225.53545898556453,"leftright_topbottom",46.89126706405494
2200,"12/2/2021, 1:50:18 PM",1,"camion_unitario",2869,245.37643521383637,"leftright_topbottom",26.73540628599635
2207,"12/2/2021, 1:50:18 PM",2,"camion_unitario",2869,230.71059313749964,"leftright_topbottom",41.71613291211982
